Testing/test_kira_r25_foundation_afes_native_outcome_reservation_v3r14_static.ps1	15410	4835ae11fb358d30e57cf048453fe4f613e06619fcbbc3e60e3f5a09858b58a3
Testing/test_kira_r25_foundation_afes_python_controller_validation_v3r15_static.ps1	13667	d4a9f86b827b27ba597600465d7a6d23bb828e56e4f2150d4b85107db6e6153a
Testing/test_kira_r25_foundation_afes_python_controller_validation_v3r18_static.ps1	8309	cd0adcc5887392790712f2e4937ee668814a335b18d4c40fb060060f3baedfaa
Testing/test_kira_r25_foundation_afes_python_controller_validation_v3r19_static.ps1	16610	85b8a8e05237d425458c59cb3948dae61019744bf2b55520cf15da8cd2c21075
Testing/test_kira_r25_foundation_afes_python_controller_validation_v3r20_static.ps1	19733	8f892d750d9da3512599961a7ad20c3540c81a7d64467224c8bd944c148f9f2e
Testing/test_kira_r25_foundation_afes_python_controller_validation_v3r21_static.ps1	24053	2be6643c7fc8a92a328c675cde7fca19d142a26ce17c4735d135d1a1c3e3e9c5
Testing/test_kira_r25_foundation_first_whole_surface_retarget_boundary.py	4574	220696308f923c67dc9b2b549eb1e23933bbc601375d02d01a978472c31cd07b
Testing/test_kira_r25_r19_attempt06_package_integrity_gate.py	10274	63f7b28f8d132fb332a397873696f71046e53a9b63789ea7f1c8c50a74fdde35
Testing/test_kira_r25_semantic_cage_correspondence_preparation.py	10390	336089291e899f1c9ef50b1f47ae48606d5299cf4e85b179f0869b67f98fe8e1
Testing/test_kira_r25_semantic_control_cage_attempt02.py	29267	af6e914f677caadd2df35226c398ad91231c04541a3d3279a5aea2eb818005fb
Testing/test_kira_r25_semantic_control_cage_attempt03.py	39958	384c0545a2ce066dd74b212fbebe3e9a6fe29f010eec2d9bd70aba65a40ca1ce
Testing/test_kira_r25_semantic_control_cage_attempt04.py	10876	59d1474354a76d21f01632929a540f29fdc5f49ee9c5c6e62fa820942d9d15bf
Testing/test_kira_r25_semantic_control_cage_attempt04r1.py	20290	08f1eccb95fa716ffc8a99451e1024652322227d6886b471767021213afb07c3
Testing/test_kira_r25_semantic_control_cage_attempt04r2.py	22567	4511ee3c45b83bd2f07edd431ef02cb25e24d4f8f6f78f91e336d528dba7f371
Testing/test_kira_r25_semantic_control_cage_attempt04r3.py	27703	f278186206cf05ead3017723633a6cc6dc06b99624ae916a2cbe33da99664f8c
Testing/test_kira_r25_semantic_control_cage_attempt04r4.py	27522	9b998aae89976651c48c892c220d80800b8764b524da508cb7e7505196cb5384
Testing/test_kira_r25_whole_surface_fit_core_v1.py	15778	fe9a148b09ccc9e51622a076120d5626d996017533b7e7148dd723dcc25fbb2d
Testing/test_kira_r25_whole_surface_fit_core_v2.py	19050	1b9f4ecdabf3991031f916409be6730bdae50dac58d35d6602dbf9fa9427335b
Testing/test_kira_r25_whole_surface_fit_core_v3.py	27473	d9116450d77c56fad30e0fb1c61fd3be69c12e17ba360c3017de60845335bd0b
Testing/test_kira_r25_whole_surface_fit_core_v4.py	36515	313fe6026ddc85f3d098f511c599032f556c74ad62b297a5ff097573b30c74f3
Testing/test_kira_r25_whole_surface_fit_core_v5.py	33605	62837766f3cf30b7e36679d8e5cca527cdda1039a2d4da6ab43bd5e4576da12e
Testing/test_kira_r6_derived_eye_asset.py	4900	e5eb409790839ed2f22dfb3b61b521622aa07b3c49e47374219b8df200749368
Testing/test_kira_r6_review_launcher_and_rollback.py	1340	f9e8b1b86220c38ffae0ceb34a9b25b76c41057c610dcd34c87c085c09234421
Testing/test_kira_r7_adult_retarget_gate.py	8179	bc60906fec83fc948b1ac7b518589e8513a9f5c8f6d94ea2486b3d3ce7059651
Testing/test_kira_r7_adult_surface_r3.py	6495	0056d628b1d955d18ddff6f57fb5132e8f38a1ffde17dc074c256605ada5811f
Testing/test_kira_r7_adult_surface_reference_feasibility.py	4383	3d95f193422d7ba26c80fbf24ad4499af7d5f056b8af5c30c3d9fbdaa7824078
Testing/test_kira_r7_adult_surface_trial.py	8616	cc2db7a48c1fd51e70f06dcb66a829698a40be398b9b8496ef35ab3e0c95626f
Testing/test_kira_r7_authoring_workspace.py	8170	945c8e877624764555758e419ff390bac0a63849bf528434f6a7d68472ed4843
Testing/test_kira_r7_existing_mouth_authoring_limit.py	6506	b5211f4700842d2373c9e9e5b02131d500b9fc5cff9ea72aabaf0b6540383f76
Testing/test_kira_r7_existing_mouth_semantic_review.py	8235	8361900bd36b089642392a39fe3a697905eb4fd052909f9b94dc9c5ddde1d794
Testing/test_kira_r7_face_authoring_boundary.py	4736	4e2ea8bbf990699329d19b003a96467620307c3cf3b92fdd709466ce552babee
Testing/test_kira_r7_neck_boundary_candidates.py	6764	40111c36522171b9470fd4bc0eebcb7ead5dc363439c600840a79c4381b36308
Testing/test_kira_r7_socket_eye_fit.py	4380	6c5f985ec1f60d1ba7a1940bf55e0165a0c8fd2eacae1d70b6a54a4d020c4e6e
Testing/test_kira_r7_socket_eye_fit_v2.py	4815	6fbea2efe8e7ed3054d1d6166e72aca93bb1f8301e4e65feca01fc9c0a8e338c
Testing/test_kira_r7_visible_lip_viseme_trial.py	10967	6b5ee772544f4b80c24aea227344428aa3f1b9ad609fbbd6648bd448b16cf9a0
Testing/test_kira_r7_visible_lip_viseme_trial_v2.py	11265	c740de79b5363bc59ab78e89890b78e1cb3cbcbd8db84897aebcd23b8b79b2a7
Testing/test_kira_requested_brevity.py	2079	dd2740a508e86f6e3698e3f57a7b7968d3c545eca9fcf6e29e0adbd454c590ab
Testing/test_kira_robert_dialogue_privacy.py	8989	6e11ce935ac62fccb49643042d51f2a2d200530a800b483642f03cee9e5159a7
Testing/test_kira_runtime_body_selection.py	5788	855a2f2e28bce8549583314538ddde45daf9a9846e7d5727be40768ac85922a0
Testing/test_kira_spa_resource_policy.py	3989	4cbc1b9084fab968515886faeadf6e2768bc2c3ab64f371a3d0d8105a338fdca
Testing/test_kira_spoken_meta_cleanup.py	5171	b33151266da35cf67f20efbdb6829883515e20665ae0cb478ef9934c5df63a52
Testing/test_kira_tablet_messages.py	17214	70d9f47d7983d68fdf932d2f4ac1d82e62aaead44b220be84f7b1479f4edebc7
Testing/test_kira_text_only_no_sensory_truth_gate.py	7969	b9094c85f17dac4624acda1456176c39e2ba6f1a574175f46ab07b6c0856a888
Testing/test_kira_text_voice_bounded_owner_acceptance_attempt2.py	8876	fd12375737ab965e01f52f02c21ab1f5c61eefc326f825e9c12e4d2137bf58b7
Testing/test_kira_text_voice_device_capture.py	20855	008960e9e0cc743f9075b909a7a9b54dadc4299d41277cbb6f402a30da8a7e9b
Testing/test_kira_text_voice_fast_end_static.py	1108	b74e2dd3144f825095fbe71570afca7a7e6e2872062cbf70c7e0d456a50797c9
Testing/test_kira_text_voice_sensory_prompt_bridge.py	20717	7a7275be547a13bbe62a93d48de4e5937eae0cc443c181d480eb5f1d5cf619bf
Testing/test_kira_text_voice_two_turn_latency_acceptance.py	37519	e3a11503c1ae8f2ce9a5a4a2022159fea0a485a0f9133fd39df1f9fac9dda8d2
Testing/test_kira_text_voice_visual_perception_sidecar.py	16965	31b5ae1af82c84b2c9fabb654508a9783fdc4f1f3b4f6c90e5209a8498f2b956
Testing/test_kira_turing_psych_non_body_extended_profile.py	9054	2779480a8fdeff3462efdcb61d3283eb1e9a5c77f32011cbc2ce4f53b0ed32ae
Testing/test_kira_turing_psych_voice_gate_implementation.py	9623	fdf8b9d9155767089bb6faa28196e63267129d8f12b53ac283d1013e128e84dd
Testing/test_kira_turing_psych_voice_gate_preparation.py	10212	7fa83ddcb1fc60c471da5c607c7f5908e4423ee64caa7305eb7c5d7cbbfbb691
Testing/test_kira_unified_body_intent.py	18666	26ab95044075a67c87e48b17e99bbbb684510cb2935efe545c2296d8f6061c54
Testing/test_kira_wardrobe_notebook_lab.py	15723	438a9120f00eb827cbbd3c187f78fbe60c2bd069a22ad7962c85ab6c99e9e45d
Testing/test_kira_world_dialogue_audio_continuity.py	17297	85664af91064435f592ce6e6177833e09e3ba3eaee0c0e2727aa9e45c222fde0
Testing/test_kira_world_latest_session_repairs.py	30782	cd69b3104dfd108dd569e1aedec5918925a358246e4e08e383901702cc3a7b52
Testing/test_kira_world_shell_embodiment_grounding.py	9350	f935b8dd8cc3ffcd7b99f49d4c4f897aca7a948d761fd529e8a1a2097f9328c1
Testing/test_kira_world_shell_fresh_process_integration.py	15092	ef355474462af19d5b5eb8249b4622abb7bf96f9830d9a52e152fe71723d096b
Testing/test_kira_world_shell_lipsync_playback.py	7777	8ff25f9171b923503b26a5a6a9eaf8fab4ec81548bad15d46fc259afdfe7a078
Testing/test_kira_world_shell_messages.py	4038	505051295f1a0d036c5dce7cc015e829c990d11cf58c81337ab461e4c10bf31e
Testing/test_kira_world_voice_life_log_projection.py	5538	89f5698479fef3b7a8e0a91cac5952a72ef8a9acf0b1d524aba5c2e0e4bfd504
Testing/test_legal_day_spa_builder.py	20455	e17b6561ad3a0fb37845b495b403d12dbba3fa3708b52eb40c6be196d0df3586
Testing/test_level_a_body_life_runtime.py	28237	a3468c938e715037fa8b6045c1ee8ad27e828ef382a1eeabf964012a04a369dc
Testing/test_level_a_sensory_media_acceptance_contract.py	5331	34ce118326fe784772d03abba17ad5419da97d62764a95072d2dabb08f28e677
Testing/test_level_a_sensory_media_fixture.py	44497	53e0ecc1ef819ae31c83f678ab0701fc556f37ed93b24941259ea332c6deafc6
Testing/test_level_b_neutral_adult_profile_acceptance_contract.py	5913	5556275f86e933a9d62ea323b96e1c50add9b2507770b1b2226fb4cadefb829b
Testing/test_level_b_neutral_adult_profile_fixture.py	19320	2357807f02275d9c31fbdd0268328afdb4f853073582055d9f4b4a31d7bee7e3
Testing/test_library_media_ephemeral_grants.py	16003	b61a5560e355cc804d78fa9d7770cea70212a977c6933950beef774e7a70e633
Testing/test_library_media_http_range.py	8838	faa8ecc4140e007a025760466e5d5944fb51c897b6bef83efe7e495c2573e60e
Testing/test_library_media_resolver.py	10341	6c175c842facb81fd10f6115ffdd2b7512aba3afac407f4466bb68a6c883744c
Testing/test_library_source_scan.py	7548	be1d9352e5cc47485441336d1e26005a6cef765633ca2b4e482f3d012dfaba0b
Testing/test_local_face_recognition_enrollment_future_policy.py	6738	827aae32d47339363f77a76c3bca62f6a8bac9ba1df30ccaacdb5f5e2fe190ba
Testing/test_local_voice_workshop.py	29273	b2781db4c664c09b1783882d70a46336f85867fe33c72b361caea0b152bd0abd
Testing/test_louvre_corrected_r7_owner_review.py	10991	82f4259aa76dc5b691e6c079cd1fe0543609bace2c8980c84c8192f0da86885a
Testing/test_louvre_entrance_realism_r6_owner_review.py	9961	e9310224c74646070f19c6aae78b08e7c6ff581a977ed958ce27db9fae76a2f4
Testing/test_louvre_realism_r5_owner_review.py	7476	8fb5fea7242377119a7b57fd5ecf0d45d6cc1f3d4fe3e8b22fe7c47ed97ca9bf
Testing/test_louvre_solo_notebook_world.py	20251	f6917edc5a5bb5a178298fbe53ebaf93ca9c9f000e1a02088d4118d0e3d4b695
Testing/test_marinette_current_canon_grounding_v2.py	9754	c1a2718260d9a0ba58030dd035a81885202994c503646549643cc6fd11f116d8
Testing/test_marinette_current_canon_grounding_v3.py	14680	3c29d1c9c676a3aa1bfd397283c8b105888cead5921c9ab056846feb71b4b8b0
Testing/test_marinette_current_canon_grounding_v4.py	24958	9d192168a7e6700f104e2bd4c9779ec7a85437a6b752a49e7a2a6e2fd917524a
Testing/test_media_classification_corrections.py	11495	a7c74dde3a016a2e237abd497aedfa931de359826d8231a4765b4fcb86c1da3c
Testing/test_media_experience_session.py	12546	2720e581c2f738c13f0373f8e6aaa563ab6584756c9cdf47032bc3d7c5201abd
Testing/test_media_library_index.py	4420	4ff52f3c9a4bfdcda988c512be30a6698084d32e6b7bf73b9a34cba3fd107d5c
Testing/test_media_library_name_audit.py	1247	6bd4062e04c8ae4eae1e698bebfc0e270525ddc12f87e1c2ac524269137e221e
Testing/test_media_library_update_check.py	2446	91b8c51dd5f762b80599fbf2fc91abcc04d7ebc28acc4e4c6aa4ff677af04482
Testing/test_media_person_receipts.py	19037	2905902d30f984e4237676ef8d9debfb1b06cc51602c54ce5ab233931e4f1db2
Testing/test_media_taste_profiles.py	2935	6d7da1703303a78e3e777997df3ea762687bdf495b2adf6c92e00b3acd86ba75
Testing/test_media_viewing_note.py	2972	c7d576783f5f1f991ee5f64beca0c6f42c3eeb99946f5902c9830b80653e872a
Testing/test_memory_claim_check.py	4004	9ef41142693ff3ab4817af2e4f9ab0449e40f3ae51b0ba433670c37aa0514065
Testing/test_memory_promotion_candidate.py	3257	e3a5d9d8ab6769bfe6da06f4d6ec6fa8714efb35454dd2539a3b5d446179773a
Testing/test_memory_reconstruction_world_validator.py	4426	b60818069f2e885c31dc66f4b80bf17eaa408e967c497d52a1d9d2342ea8480a
Testing/test_memory_seed_validator.py	2897	13c9cbf36af7647c38975a44d85440a6d0fa48bfc1639110a7243abeaaa45160
Testing/test_memory_sharing_request_validator.py	9311	e7c55617730ab2a2037d0514abe34a72f2f980e14162aed23a7128e80e55ece8
Testing/test_memory_truth_filter.py	1778	08610771ba854d641e2b109b74005473940b1d431a217b20ac2b24840905fcfc
Testing/test_model_request_policy.py	9052	87a78d4c485f49c5f22671104e15cedf935a4655c15183d068d9e2e31efb6849
Testing/test_model_upgrade_candidate_benchmark.py	15614	1116a0b73e7cc5482df34bbb9e2dfa1678f8939504ac88fef0f87da2a9b248d2
Testing/test_neutral_reference_library_v1.py	3209	e05c4752217bff490e5ced35e5ef16477710cf4d80e1099db91cbd9efff1df40
Testing/test_new_desktop_activation_checklist.py	1816	71ddd83ad285892b4fc917e4b732bb5f6e40b3542cf586e4b55c487b062d6bc5
Testing/test_new_desktop_first_hour_rehearsal.py	1665	a3e1a36d43f678b5f92b3f75a96ffff73d1ea71258ab1da1c25754d70bb37057
Testing/test_notebook_world_cell_streaming.py	6212	0b47e99a6e5dc45dea7d9296b80d67b017dbf4ca8ef4cd22ddbbf23db46d5b86
Testing/test_notebook_world_collection.py	4013	1fc65b03e7d79c2c2729f0270aab8d5503acebf4a9c82d3905f34351ce95cf1c
Testing/test_notebook_world_integrity.py	4926	7c9fff7e1bccf0d405adbef8c2682c8481a990334662302aa7049d0491a79ae6
Testing/test_notebook_world_preview_backend.py	19043	73619baf2e3958a55ede88d25152759daa1ccd17d3481f04e36063ad39a06238
Testing/test_notebook_world_validator.py	2535	dd55c57b9b0fcae83d89d3689ba4a7f417993a94155322ba7249b91fc7436e56
Testing/test_offline_speaker_attribution.py	17418	1cbb02dae830964bde52b3a3bd3a4764dc8bc6645a9c511bbc8df718c24090b3
Testing/test_oral_reading_test.py	4499	e1ec10f54e3366ada14328119371523363be383240b000ab5b1d150aec681389
Testing/test_organize_doctor_who_library.py	3274	e30403bb5c77386fa715e88c3d0ba8c3ea600a6061badaec2fceb1829abcf057
Testing/test_organize_power_rangers_library.py	2883	0032ba9086c0e9a733f57c98a9f2d906eb14c30ac6bb4998edaa7ff4a895edd4
Testing/test_perception_gateway.py	4294	b4fc5106b324a9b0f1a6b90760d43529e9105776afe9c0c4e86ea054bd1c6d02
Testing/test_persistent_blackwell_blender_readiness_probe.py	5556	10f984663a6b14140fd9d5df2de87089a57af51d5f24d7fefb91d1a933fc6c06
Testing/test_persistent_blackwell_load_phase_diagnostic.py	5956	f908a508c1d5829de18f21dde2ff698be9d85739fbaddb5099afc5be459df785
Testing/test_persistent_blackwell_voice_integration_v2.py	49723	de54906e9e66cf886159624cfcaa8c2740f41da150bf51ea448226a588caf35f
Testing/test_person_initiated_event_queue.py	13399	abc814f475464f0369f076b68f739dea246ee005e53970c2b35f66aae4a45b54
Testing/test_person_initiated_shell_transport.py	4454	0607427ec5d4a8a78be3c51e613cb4f5f8bb0970e5b97c122d72c7b6440df2b1
Testing/test_person_mind_runtime.py	3305	1048db4fece54044097cd914a97d00c389347ab1f06023d5c32372ef201529af
Testing/test_person_runtime_safeguards.py	2598	6880a3c2be32bb7df341b4a2245532b6278bb92019e5e4cbaec309391b415be6
Testing/test_personhood_dignity_policy_validator.py	4890	2d1049cbd52e1d13296a112ad3118115f9ec2b8f3743e74a666b830f81a50a3e
Testing/test_personhood_evaluation_validator.py	3324	82a0794289c2f72c147c315e580719058ed7b74f6699e3234b681348f7f6939a
Testing/test_pre_trip_desktop_pickup_checklist.py	1893	f64e1df6c65c4a9ddf9bf71c0905849489b465775787cd25c3c710a245719bd4
Testing/test_privacy_session_manager.py	16780	1b8bb54a73b23ce6b11dfde8517dd854a8569f83f0fbbc60d1c4ee6c287be5b2
Testing/test_private_creative_library_validator.py	2144	75e87c3ce9f612df35f3a5600fb3f602ae10c0c9ed3d226c9d0efb202afc8695
Testing/test_private_media_share_event_validator.py	1814	fed953ca0ce5ba0e3418cd7e808866e9eb155a8f4eb229b519597fa8cd2e53a7
Testing/test_public_export_candidate_validator.py	2879	44ef172a6208af08ab62cf48a504e60f7dff8135bee50782259da0efcd0b3b08
Testing/test_qwen_text_voice_acceptance.py	34099	a16466690a1b6e0a05dd3d77b5a394728804aefd043dfb740ba8aa4dca148b71
Testing/test_qwen_vision_media_first_look.py	16084	d39ab643a1cee1ab248012294ab94abdd1aee6e1e61bc7278cd9092fea2bcfe2
Testing/test_qwen_webcam_microphone_live_acceptance.py	12458	06f1e23f558b3e3cfaf7bc4c87ce85a77b3fd93d94a113000a00b0260b905ea7
Testing/test_qwen35_blackwell_v2_resource_serialization.py	30690	8901fb2ffaf503e963846c9ddce6a731becad22add47f30d9331cbf13710145e
Testing/test_qwen35_emotion_context_wiring.py	8942	ba8d760b5b8736400be8d2cc225b8cd8f9697226ae35f6e127023f5756960539
Testing/test_qwen35_kira_health_curiosity_text_dialogue_runner.py	1842	f9ecc614024931c5de23bf59da0e46c610cfe322b9d98c0bc56efaa9558e1635
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation.py	4235	15cc20d05c433d446b5252db18cca8a75599db5c2ccdfb3c17ce2e2343d82cb0
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v10.py	22038	d66f613ff078392d09d8d2b489b983c9bff92d10d6ba6feaefd547e860dca967
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v11.py	40153	60861a39ea20b82ff25aea1dd1f48fd5fa7ccd007556d52818d6cf71243da3aa
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v12.py	31942	86adaaeed92b2b6dc8d0ae55190593e7141904b4280a86873bf01b08b9f91743
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v13.py	55496	200615c74e14bd22d3bf79b845ff9ccee1fea40e58fb01444e4eac1c9a80d71c
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v14.py	41590	7fb085b27f219204d1e416676d531dfa6f75b49911065b07830c0a6c74c88340
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v15.py	42695	7469462d27a70f16e3cd97acfa3933f04bad24184577dce01662a50d5c6a6c23
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v16.py	48686	77dd29cba04aa990b3ed7bc683200366cc38e8d7c851e11f373594caa5bba696
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v17.py	61475	2d07a7ff62fb3f0466f78fc88d78df20d81cb2e73bd9f598f74572c7e948c896
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v18.py	21741	7f413662cee824dd36d7422e078b8c0dad8c0e0fbd01a4b35dce0d46a653956d
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v2.py	11342	c88c2c16ca56ba08296e814399276aa4d6fd24c64e17fa7ea01d7f231158a120
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v3.py	16788	06fee609d0121b1b4b62871b02cd6c5cf6a14c109526810b08c3c3d82494c8d8
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v4.py	16114	570f8ec35e7838867aa6c2831a5654c0f0022a6d27effeaf45082f580bab1143
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v5.py	22762	354359cdb6bbad6ca61ed3e0be262dc0a36ff717e1e5c0b3370c3ad44fdd35f4
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v6.py	22046	050f165cd6ea33fb77968a9105b0263385fbd102ac98d552d19bb138250a0174
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v7.py	10083	48af3c279d71e49f46262a64f1610134684715eee8646dcae8de611fe8f87810
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v8.py	5496	0279216471a304966c3549bab42d005a767493e180c12c95c3ac06c995d01c00
Testing/test_qwen35_kira_long_turing_health_body_voice_owner_evaluation_v9.py	20282	3071f41f17fb7366be6500aeb64c1de72816b37030d02400d0dea11fafd98dac
Testing/test_qwen35_kira_turing_psych_voice_evaluation_preparation.py	5385	7c941ef8bf589f68e42d253de99257e2f3c4e6dd5db744fd13f69e7d103b9fd6
Testing/test_qwen35_kira_turing_psych_voice_owner_evaluation.py	37769	e3e903d230944da5b160d3d8263a6c74376d4a70238b6ea40042a5dfbb10cf4c
Testing/test_qwen35_lisa_combined_shell_route.py	9970	72c7fdccd686348fbd35c5edf3f0415b741a329e8376e627d74725153cb37d12
Testing/test_qwen35_memory_temporal_content_acceptance.py	7208	47e4dacbd3e4a38576fa22c58ccfe7020cbfbba4b20aff47c8044ff240553d2c
Testing/test_qwen35_memory_temporal_context.py	14148	14f4996a7b2f1a7a65259e6917be349cd2f43f5a454c5ddf534fe562aa6d7461
Testing/test_qwen35_non_body_media_acceptance_static.py	17744	da277f6acc987e0cc717baa2082c2dd7dac58b17cbda20cba2d9b0fd7914932a
Testing/test_qwen35_non_body_media_acceptance_v2.py	2893	f62a75aa6fc15f960877866f561db0d4688e49c131f25937a764dab87a386d50
Testing/test_qwen35_owner_runnable_routes_static.py	15408	c18be2aaa3a26d678383eea916b17462f1f1d01fc13db63c0c526b370d429eb5
Testing/test_qwen35_persistent_v2_two_turn_acceptance.py	19715	5d773864abfa96fc5200110637e6f374b3bb0d42a6feda7906beab5b5d86c036
Testing/test_qwen35_production_singleton_launcher.py	10424	afe06939da739a68a61faea0cc559cb207eb800a8710007766dfad394301ef55
Testing/test_qwen35_remaining_current_routes_static.py	5931	fbb5e68398d166938a95d4c566d833c6909fd831603780f12433193899fccc01
Testing/test_qwen35_single_generation_route.py	8661	8062c7c025adc7d4a0b23827fb7b1ea06f99bada582122256643d13152247a86
Testing/test_qwen35_tempai_project_loop_identity.py	6316	c314ccf1fda4731d651faa42c9a03e18c202add610790f50f6efb12487851931
Testing/test_read_next_chunk.py	4267	8ec208dd21aa462cbb6319ed86092a924d2d8fb70e126920bd406e1eaccce08e
Testing/test_reading_reaction_validator.py	2805	9ffcb8cc60e76aa576a511de248e7711caf00aafb3742ad3026857769bb1b9cb
Testing/test_reading_recommendations.py	9123	9ba745ee39c553f1b0f7835458fb82039dbafe701aefcb65e64e10a8c0babbe5
Testing/test_reading_source_extraction_candidate_validator.py	1955	eab5161fdcc697e495a5049ed370e2b61dff1f6ba80e30b20f7b3034dd1f983f
Testing/test_realtime_audio_readiness.py	12554	8d1bd0693e1bed145ac1e84e34ef5bd1a87d82719d36fea6f38eca1c9d5b4eb1
Testing/test_realtime_audio_readiness_cli.py	2704	2b7be0bef91ebe94c9504379ea9c63fc5d53377c79cb2af1d51c354561a910c4
Testing/test_reconstruction_access_v3.py	38315	06a8f5be2f3bb70f347e6e289cad8235962049285124a2f5daf3232fbab5abdd
